
docker compose -f src/docker-compose.yml run --rm -e CURRENT_DATASET=$1 -e CURRENT_VERSION=${CURRENT_VERSION} map4sci $2
Run started on Tue Apr 11 19:52:31 EDT 2023...
Running scripts/03-clear-old-files.sh...
rm -rf $OUT/!(site-data)
rm -rf $OUT/site-data/*
real	0m0.018s
user	0m0.002s
sys	0m0.007s
Running scripts/10-extract-layers.sh...
python3 -msrc.layers $NETWORK "$LAYERS_DIR" --layers "$LAYERS"
Running scripts/20-layout.sh...
real	0m9.165s
user	0m6.497s
sys	0m0.222s
INPUT_LAYER=$OUT/layers/layer7.dot
OUTPUT_LAYER=$OUT/impred/layer7.dot
if [ "${LAYOUT}" == "DELG" ]; then
    src/layouts/delg/delg.sh $INPUT_LAYER $OUTPUT_LAYER
elif [ "${LAYOUT}" == "CG" ]; then
    src/layouts/cg/cg.sh $INPUT_LAYER $OUTPUT_LAYER
else
    src/layouts/batchtree_layout/batchtree.sh $INPUT_LAYER $OUTPUT_LAYER
fi
IN_DOT=$1
OUT_DOT=$2
TEMP=${OUT_DOT}__temp
mkdir -p $TEMP
./raw-data/net_mega_20210321-is_metric-CG/v1/impred/layer7.dot__temp
echo $TEMP
python3 libs/CG/src/initialization/initialize-layout.py $IN_DOT $TEMP/csv/network.csv
0it [00:00, ?it/s]Maximum Level is 6
 32%|███▏      | 2898/9122 [04:13<07:19, 14.15it/s]
 32%|███▏      | 2900/9122 [04:13<07:18, 14.17it/s]
 32%|███▏      | 2902/9122 [04:13<07:21, 14.08it/s]
 32%|███▏      | 2904/9122 [04:13<07:18, 14.18it/s]
 32%|███▏      | 2906/9122 [04:13<07:17, 14.22it/s]
 32%|███▏      | 2908/9122 [04:13<07:15, 14.27it/s]
 32%|███▏      | 2910/9122 [04:13<07:15, 14.25it/s]
 32%|███▏      | 2912/9122 [04:14<07:14, 14.31it/s]
 32%|███▏      | 2914/9122 [04:14<07:13, 14.31it/s]
 32%|███▏      | 2916/9122 [04:14<07:14, 14.28it/s]
 32%|███▏      | 2918/9122 [04:14<07:17, 14.18it/s]
 32%|███▏      | 2920/9122 [04:14<07:18, 14.16it/s]
 32%|███▏      | 2922/9122 [04:14<07:17, 14.17it/s]
 32%|███▏      | 2924/9122 [04:14<07:15, 14.22it/s]
 32%|███▏      | 2926/9122 [04:15<07:15, 14.23it/s]
 32%|███▏      | 2928/9122 [04:15<07:12, 14.32it/s]
 32%|███▏      | 2930/9122 [04:15<07:13, 14.28it/s]
 32%|███▏      | 2932/9122 [04:15<07:12, 14.31it/s]
 32%|███▏      | 2934/9122 [04:15<07:17, 14.14it/s]
 32%|███▏      | 2936/9122 [04:15<07:14, 14.24it/s]
 32%|███▏      | 2938/9122 [04:15<07:10, 14.36it/s]
 32%|███▏      | 2940/9122 [04:16<07:10, 14.37it/s]
 32%|███▏      | 2942/9122 [04:16<07:08, 14.42it/s]
 32%|███▏      | 2944/9122 [04:16<07:08, 14.41it/s]
 32%|███▏      | 2946/9122 [04:16<07:09, 14.39it/s]
 32%|███▏      | 2948/9122 [04:16<07:14, 14.21it/s]
 32%|███▏      | 2950/9122 [04:16<07:14, 14.21it/s]
 32%|███▏      | 2952/9122 [04:16<07:14, 14.21it/s]
 32%|███▏      | 2954/9122 [04:17<07:11, 14.29it/s]
 32%|███▏      | 2956/9122 [04:17<07:10, 14.33it/s]
 32%|███▏      | 2958/9122 [04:17<07:12, 14.25it/s]
 32%|███▏      | 2960/9122 [04:17<07:09, 14.36it/s]
 32%|███▏      | 2962/9122 [04:17<07:08, 14.38it/s]
 32%|███▏      | 2964/9122 [04:17<07:06, 14.45it/s]
 33%|███▎      | 2966/9122 [04:17<07:10, 14.31it/s]
 33%|███▎      | 2968/9122 [04:17<07:07, 14.39it/s]
 33%|███▎      | 2970/9122 [04:18<07:08, 14.36it/s]
 33%|███▎      | 2972/9122 [04:18<07:06, 14.42it/s]
 33%|███▎      | 2974/9122 [04:18<07:06, 14.43it/s]
 33%|███▎      | 2976/9122 [04:18<07:11, 14.24it/s]
 33%|███▎      | 2978/9122 [04:18<07:08, 14.34it/s]
 33%|███▎      | 2980/9122 [04:18<07:08, 14.35it/s]
 33%|███▎      | 2982/9122 [04:18<07:10, 14.26it/s]
 33%|███▎      | 2984/9122 [04:19<07:09, 14.28it/s]
 33%|███▎      | 2986/9122 [04:19<07:13, 14.16it/s]
 33%|███▎      | 2988/9122 [04:19<07:10, 14.24it/s]
 33%|███▎      | 2990/9122 [04:19<07:10, 14.23it/s]
 33%|███▎      | 2992/9122 [04:19<07:10, 14.24it/s]
 33%|███▎      | 2994/9122 [04:19<07:07, 14.33it/s]
 33%|███▎      | 2996/9122 [04:19<07:06, 14.37it/s]
 33%|███▎      | 2998/9122 [04:20<07:07, 14.33it/s]
 33%|███▎      | 3000/9122 [04:20<07:02, 14.48it/s]
 33%|███▎      | 3002/9122 [04:20<07:03, 14.45it/s]
 33%|███▎      | 3004/9122 [04:20<07:03, 14.44it/s]
 33%|███▎      | 3006/9122 [04:20<07:06, 14.33it/s]
 33%|███▎      | 3008/9122 [04:20<07:09, 14.23it/s]
 33%|███▎      | 3010/9122 [04:20<07:05, 14.36it/s]
 33%|███▎      | 3012/9122 [04:21<07:02, 14.46it/s]
 33%|███▎      | 3014/9122 [04:21<07:01, 14.51it/s]
 33%|███▎      | 3016/9122 [04:21<07:03, 14.40it/s]
 33%|███▎      | 3018/9122 [04:21<07:09, 14.21it/s]
 33%|███▎      | 3020/9122 [04:21<07:18, 13.92it/s]
 33%|███▎      | 3022/9122 [04:21<07:12, 14.09it/s]
 33%|███▎      | 3024/9122 [04:21<07:09, 14.21it/s]
 33%|███▎      | 3026/9122 [04:22<07:15, 14.00it/s]
 33%|███▎      | 3028/9122 [04:22<07:27, 13.62it/s]
 33%|███▎      | 3030/9122 [04:22<07:30, 13.53it/s]
 33%|███▎      | 3032/9122 [04:22<07:34, 13.41it/s]
 33%|███▎      | 3034/9122 [04:22<07:29, 13.54it/s]
 33%|███▎      | 3036/9122 [04:22<07:27, 13.59it/s]
 33%|███▎      | 3038/9122 [04:22<07:20, 13.80it/s]
 33%|███▎      | 3040/9122 [04:23<07:15, 13.97it/s]
 33%|███▎      | 3042/9122 [04:23<07:11, 14.11it/s]
 33%|███▎      | 3044/9122 [04:23<07:05, 14.28it/s]
 33%|███▎      | 3046/9122 [04:23<07:07, 14.20it/s]
 33%|███▎      | 3048/9122 [04:23<07:05, 14.27it/s]
 33%|███▎      | 3050/9122 [04:23<07:05, 14.28it/s]
 33%|███▎      | 3052/9122 [04:23<07:06, 14.23it/s]
 33%|███▎      | 3054/9122 [04:24<07:06, 14.22it/s]
 34%|███▎      | 3056/9122 [04:24<07:01, 14.39it/s]
 34%|███▎      | 3058/9122 [04:24<07:07, 14.19it/s]
 34%|███▎      | 3060/9122 [04:24<07:03, 14.31it/s]
 34%|███▎      | 3062/9122 [04:24<07:04, 14.29it/s]
 34%|███▎      | 3064/9122 [04:24<07:14, 13.95it/s]
 34%|███▎      | 3066/9122 [04:24<07:15, 13.89it/s]
 34%|███▎      | 3068/9122 [04:25<07:19, 13.79it/s]
 34%|███▎      | 3070/9122 [04:25<07:25, 13.59it/s]
 34%|███▎      | 3072/9122 [04:25<07:29, 13.45it/s]
 34%|███▎      | 3074/9122 [04:25<07:22, 13.68it/s]
 34%|███▎      | 3076/9122 [04:25<07:16, 13.86it/s]
 34%|███▎      | 3078/9122 [04:25<07:09, 14.08it/s]
 34%|███▍      | 3080/9122 [04:25<07:01, 14.33it/s]
 34%|███▍      | 3082/9122 [04:26<06:58, 14.44it/s]
 34%|███▍      | 3084/9122 [04:26<07:27, 13.49it/s]
 34%|███▍      | 3086/9122 [04:26<07:49, 12.87it/s]
 34%|███▍      | 3088/9122 [04:26<07:47, 12.92it/s]
 34%|███▍      | 3090/9122 [04:26<07:38, 13.17it/s]
 34%|███▍      | 3092/9122 [04:26<07:23, 13.58it/s]
 34%|███▍      | 3094/9122 [04:26<07:22, 13.61it/s]
 34%|███▍      | 3096/9122 [04:27<07:15, 13.85it/s]
 34%|███▍      | 3098/9122 [04:27<07:10, 13.98it/s]
 34%|███▍      | 3100/9122 [04:27<07:02, 14.26it/s]
 34%|███▍      | 3102/9122 [04:27<06:59, 14.37it/s]
 34%|███▍      | 3104/9122 [04:27<06:57, 14.40it/s]
 34%|███▍      | 3106/9122 [04:27<06:59, 14.34it/s]
 34%|███▍      | 3108/9122 [04:27<07:04, 14.17it/s]
 34%|███▍      | 3110/9122 [04:28<07:15, 13.79it/s]
 34%|███▍      | 3112/9122 [04:28<07:10, 13.97it/s]
 34%|███▍      | 3114/9122 [04:28<07:09, 13.99it/s]
 34%|███▍      | 3116/9122 [04:28<07:04, 14.13it/s]
 34%|███▍      | 3118/9122 [04:28<07:00, 14.29it/s]
 34%|███▍      | 3120/9122 [04:28<06:56, 14.42it/s]
 34%|███▍      | 3122/9122 [04:28<06:52, 14.54it/s]
 34%|███▍      | 3124/9122 [04:29<07:01, 14.23it/s]
 34%|███▍      | 3126/9122 [04:29<07:06, 14.05it/s]
 34%|███▍      | 3128/9122 [04:29<07:02, 14.17it/s]
 34%|███▍      | 3130/9122 [04:29<07:11, 13.87it/s]
 34%|███▍      | 3132/9122 [04:29<07:14, 13.78it/s]
 34%|███▍      | 3134/9122 [04:29<07:07, 14.00it/s]
 34%|███▍      | 3136/9122 [04:29<07:06, 14.03it/s]
 34%|███▍      | 3138/9122 [04:30<07:18, 13.65it/s]
 34%|███▍      | 3140/9122 [04:30<07:21, 13.56it/s]
 34%|███▍      | 3142/9122 [04:30<07:29, 13.30it/s]
 34%|███▍      | 3144/9122 [04:30<07:21, 13.54it/s]
 34%|███▍      | 3146/9122 [04:30<07:15, 13.71it/s]
 35%|███▍      | 3148/9122 [04:30<07:09, 13.89it/s]
 35%|███▍      | 3150/9122 [04:30<07:02, 14.14it/s]
 35%|███▍      | 3152/9122 [04:31<06:59, 14.23it/s]
 35%|███▍      | 3154/9122 [04:31<06:57, 14.29it/s]
 35%|███▍      | 3156/9122 [04:31<06:56, 14.34it/s]
 35%|███▍      | 3158/9122 [04:31<06:52, 14.47it/s]
 35%|███▍      | 3160/9122 [04:31<06:49, 14.54it/s]
 35%|███▍      | 3162/9122 [04:31<06:48, 14.60it/s]
 35%|███▍      | 3164/9122 [04:31<06:50, 14.53it/s]
 35%|███▍      | 3166/9122 [04:32<06:51, 14.47it/s]
 35%|███▍      | 3168/9122 [04:32<06:52, 14.45it/s]
 35%|███▍      | 3170/9122 [04:32<06:51, 14.47it/s]
 35%|███▍      | 3172/9122 [04:32<06:48, 14.57it/s]
 35%|███▍      | 3174/9122 [04:32<06:46, 14.62it/s]
 35%|███▍      | 3176/9122 [04:32<06:48, 14.57it/s]
 35%|███▍      | 3178/9122 [04:32<06:49, 14.52it/s]
 35%|███▍      | 3180/9122 [04:33<06:53, 14.38it/s]
 35%|███▍      | 3182/9122 [04:33<06:50, 14.46it/s]
 35%|███▍      | 3184/9122 [04:33<06:48, 14.53it/s]
 35%|███▍      | 3186/9122 [04:33<06:43, 14.69it/s]
 35%|███▍      | 3188/9122 [04:33<06:44, 14.68it/s]
 35%|███▍      | 3190/9122 [04:33<06:48, 14.54it/s]
 35%|███▍      | 3192/9122 [04:33<06:47, 14.56it/s]
 35%|███▌      | 3194/9122 [04:33<06:48, 14.53it/s]
 35%|███▌      | 3196/9122 [04:34<06:44, 14.67it/s]
 35%|███▌      | 3198/9122 [04:34<06:46, 14.56it/s]
 35%|███▌      | 3200/9122 [04:34<06:45, 14.60it/s]
 35%|███▌      | 3202/9122 [04:34<06:45, 14.61it/s]
 35%|███▌      | 3204/9122 [04:34<06:46, 14.58it/s]
 35%|███▌      | 3206/9122 [04:34<06:55, 14.24it/s]
 35%|███▌      | 3208/9122 [04:34<06:56, 14.21it/s]
 35%|███▌      | 3210/9122 [04:35<06:58, 14.11it/s]
 35%|███▌      | 3212/9122 [04:35<07:14, 13.59it/s]
 35%|███▌      | 3214/9122 [04:35<07:26, 13.23it/s]
 35%|███▌      | 3216/9122 [04:35<07:42, 12.76it/s]
 35%|███▌      | 3218/9122 [04:35<07:32, 13.04it/s]
 35%|███▌      | 3220/9122 [04:35<07:27, 13.19it/s]
 35%|███▌      | 3222/9122 [04:36<07:24, 13.26it/s]
 35%|███▌      | 3224/9122 [04:36<07:36, 12.92it/s]
 35%|███▌      | 3226/9122 [04:36<07:31, 13.07it/s]
 35%|███▌      | 3228/9122 [04:36<07:18, 13.45it/s]
 35%|███▌      | 3230/9122 [04:36<07:07, 13.79it/s]
 35%|███▌      | 3232/9122 [04:36<06:59, 14.03it/s]
 35%|███▌      | 3234/9122 [04:36<07:12, 13.62it/s]
 35%|███▌      | 3236/9122 [04:37<07:00, 14.01it/s]
 35%|███▌      | 3238/9122 [04:37<06:52, 14.25it/s]
 36%|███▌      | 3240/9122 [04:37<06:54, 14.20it/s]
 36%|███▌      | 3242/9122 [04:37<06:50, 14.32it/s]
 36%|███▌      | 3244/9122 [04:37<06:45, 14.50it/s]
 36%|███▌      | 3246/9122 [04:37<06:39, 14.71it/s]
 36%|███▌      | 3248/9122 [04:37<06:35, 14.84it/s]
 36%|███▌      | 3250/9122 [04:38<06:42, 14.60it/s]
 36%|███▌      | 3252/9122 [04:38<06:40, 14.64it/s]
 36%|███▌      | 3254/9122 [04:38<06:35, 14.82it/s]
 36%|███▌      | 3256/9122 [04:38<06:33, 14.90it/s]
 36%|███▌      | 3258/9122 [04:38<06:30, 15.01it/s]
 36%|███▌      | 3260/9122 [04:38<06:31, 14.97it/s]
 36%|███▌      | 3262/9122 [04:38<06:31, 14.96it/s]
 36%|███▌      | 3264/9122 [04:38<06:31, 14.97it/s]
 36%|███▌      | 3266/9122 [04:39<06:32, 14.92it/s]
 36%|███▌      | 3268/9122 [04:39<06:29, 15.01it/s]
 36%|███▌      | 3270/9122 [04:39<06:28, 15.05it/s]
 36%|███▌      | 3272/9122 [04:39<06:30, 14.97it/s]
 36%|███▌      | 3274/9122 [04:39<06:45, 14.41it/s]
 36%|███▌      | 3276/9122 [04:39<06:41, 14.55it/s]
 36%|███▌      | 3278/9122 [04:39<06:40, 14.58it/s]
 36%|███▌      | 3280/9122 [04:40<06:34, 14.83it/s]
 36%|███▌      | 3282/9122 [04:40<06:31, 14.92it/s]
 36%|███▌      | 3284/9122 [04:40<06:41, 14.54it/s]
 36%|███▌      | 3286/9122 [04:40<06:45, 14.38it/s]
 36%|███▌      | 3288/9122 [04:40<06:44, 14.44it/s]
 36%|███▌      | 3290/9122 [04:40<06:43, 14.47it/s]
 36%|███▌      | 3292/9122 [04:40<06:41, 14.53it/s]
 36%|███▌      | 3294/9122 [04:40<06:36, 14.69it/s]
 36%|███▌      | 3296/9122 [04:41<06:32, 14.86it/s]
 36%|███▌      | 3298/9122 [04:41<06:34, 14.77it/s]
 36%|███▌      | 3300/9122 [04:41<06:32, 14.85it/s]
 36%|███▌      | 3302/9122 [04:41<06:36, 14.67it/s]
 36%|███▌      | 3304/9122 [04:41<06:38, 14.61it/s]
 36%|███▌      | 3306/9122 [04:41<06:37, 14.64it/s]
 36%|███▋      | 3308/9122 [04:41<06:44, 14.36it/s]
 36%|███▋      | 3310/9122 [04:42<07:06, 13.63it/s]
 36%|███▋      | 3312/9122 [04:42<07:00, 13.80it/s]
 36%|███▋      | 3314/9122 [04:42<06:51, 14.12it/s]
 36%|███▋      | 3316/9122 [04:42<06:41, 14.45it/s]
 36%|███▋      | 3318/9122 [04:42<06:38, 14.58it/s]
 36%|███▋      | 3320/9122 [04:42<06:30, 14.86it/s]
 36%|███▋      | 3322/9122 [04:42<06:41, 14.46it/s]
 36%|███▋      | 3324/9122 [04:43<06:39, 14.52it/s]
 36%|███▋      | 3326/9122 [04:43<06:37, 14.57it/s]
 36%|███▋      | 3328/9122 [04:43<06:36, 14.61it/s]
 37%|███▋      | 3330/9122 [04:43<06:31, 14.80it/s]
 37%|███▋      | 3332/9122 [04:43<06:27, 14.92it/s]
 37%|███▋      | 3334/9122 [04:43<06:29, 14.87it/s]
 37%|███▋      | 3336/9122 [04:43<06:27, 14.92it/s]
 37%|███▋      | 3338/9122 [04:43<06:26, 14.97it/s]
 37%|███▋      | 3340/9122 [04:44<06:26, 14.95it/s]
 37%|███▋      | 3342/9122 [04:44<06:27, 14.90it/s]
 37%|███▋      | 3344/9122 [04:44<06:34, 14.65it/s]
 37%|███▋      | 3346/9122 [04:44<06:31, 14.76it/s]
 37%|███▋      | 3348/9122 [04:44<06:28, 14.85it/s]
 37%|███▋      | 3350/9122 [04:44<06:24, 15.00it/s]
 37%|███▋      | 3352/9122 [04:44<06:22, 15.09it/s]
 37%|███▋      | 3354/9122 [04:45<06:19, 15.19it/s]
 37%|███▋      | 3356/9122 [04:45<06:18, 15.22it/s]
 37%|███▋      | 3358/9122 [04:45<06:15, 15.35it/s]
 37%|███▋      | 3360/9122 [04:45<06:16, 15.29it/s]
 37%|███▋      | 3362/9122 [04:45<06:23, 15.02it/s]
 37%|███▋      | 3364/9122 [04:45<06:27, 14.86it/s]
 37%|███▋      | 3366/9122 [04:45<06:28, 14.80it/s]
 37%|███▋      | 3368/9122 [04:46<06:27, 14.84it/s]
 37%|███▋      | 3370/9122 [04:46<06:24, 14.98it/s]
 37%|███▋      | 3372/9122 [04:46<06:22, 15.02it/s]
 37%|███▋      | 3374/9122 [04:46<06:19, 15.14it/s]
 37%|███▋      | 3376/9122 [04:46<06:18, 15.19it/s]
 37%|███▋      | 3378/9122 [04:46<06:20, 15.11it/s]
 37%|███▋      | 3380/9122 [04:46<06:27, 14.81it/s]
 37%|███▋      | 3382/9122 [04:46<06:25, 14.89it/s]
 37%|███▋      | 3384/9122 [04:47<06:25, 14.90it/s]
 37%|███▋      | 3386/9122 [04:47<06:23, 14.96it/s]
 37%|███▋      | 3388/9122 [04:47<06:32, 14.62it/s]
 37%|███▋      | 3390/9122 [04:47<06:33, 14.58it/s]
 37%|███▋      | 3392/9122 [04:47<06:26, 14.82it/s]
 37%|███▋      | 3394/9122 [04:47<06:24, 14.90it/s]
 37%|███▋      | 3396/9122 [04:47<06:28, 14.75it/s]
 37%|███▋      | 3398/9122 [04:48<06:26, 14.82it/s]
 37%|███▋      | 3400/9122 [04:48<06:20, 15.05it/s]
 37%|███▋      | 3402/9122 [04:48<06:16, 15.20it/s]
 37%|███▋      | 3404/9122 [04:48<06:14, 15.28it/s]
 37%|███▋      | 3406/9122 [04:48<06:12, 15.33it/s]
 37%|███▋      | 3408/9122 [04:48<06:15, 15.22it/s]
 37%|███▋      | 3410/9122 [04:48<06:18, 15.08it/s]
 37%|███▋      | 3412/9122 [04:48<06:15, 15.20it/s]
 37%|███▋      | 3414/9122 [04:49<06:17, 15.13it/s]
 37%|███▋      | 3416/9122 [04:49<06:19, 15.05it/s]
 37%|███▋      | 3418/9122 [04:49<06:17, 15.13it/s]
 37%|███▋      | 3420/9122 [04:49<06:11, 15.33it/s]
 38%|███▊      | 3422/9122 [04:49<06:24, 14.83it/s]
 38%|███▊      | 3424/9122 [04:49<06:37, 14.34it/s]
 38%|███▊      | 3426/9122 [04:49<06:31, 14.54it/s]
 38%|███▊      | 3428/9122 [04:50<06:27, 14.70it/s]
 38%|███▊      | 3430/9122 [04:50<06:20, 14.95it/s]
 38%|███▊      | 3432/9122 [04:50<06:14, 15.21it/s]
 38%|███▊      | 3434/9122 [04:50<06:22, 14.89it/s]
 38%|███▊      | 3436/9122 [04:50<06:45, 14.03it/s]
 38%|███▊      | 3438/9122 [04:50<07:02, 13.45it/s]
 38%|███▊      | 3440/9122 [04:50<07:12, 13.15it/s]
 38%|███▊      | 3442/9122 [04:51<07:12, 13.14it/s]
 38%|███▊      | 3444/9122 [04:51<07:24, 12.78it/s]
 38%|███▊      | 3446/9122 [04:51<07:21, 12.85it/s]
 38%|███▊      | 3448/9122 [04:51<07:33, 12.50it/s]
 38%|███▊      | 3450/9122 [04:51<07:45, 12.18it/s]
 38%|███▊      | 3452/9122 [04:51<07:32, 12.52it/s]
 38%|███▊      | 3454/9122 [04:52<07:19, 12.89it/s]
 38%|███▊      | 3456/9122 [04:52<07:08, 13.22it/s]
 38%|███▊      | 3458/9122 [04:52<06:53, 13.70it/s]
 38%|███▊      | 3460/9122 [04:52<06:56, 13.59it/s]
 38%|███▊      | 3462/9122 [04:52<06:47, 13.87it/s]
 38%|███▊      | 3464/9122 [04:52<06:40, 14.12it/s]
 38%|███▊      | 3466/9122 [04:52<06:36, 14.26it/s]
 38%|███▊      | 3468/9122 [04:52<06:26, 14.61it/s]
 38%|███▊      | 3470/9122 [04:53<06:20, 14.86it/s]
 38%|███▊      | 3472/9122 [04:53<06:33, 14.34it/s]
 38%|███▊      | 3474/9122 [04:53<06:40, 14.10it/s]
 38%|███▊      | 3476/9122 [04:53<06:34, 14.31it/s]
 38%|███▊      | 3478/9122 [04:53<06:35, 14.29it/s]
 38%|███▊      | 3480/9122 [04:53<06:40, 14.10it/s]
 38%|███▊      | 3482/9122 [04:53<06:35, 14.28it/s]
 38%|███▊      | 3484/9122 [04:54<06:31, 14.38it/s]
 38%|███▊      | 3486/9122 [04:54<06:24, 14.67it/s]
 38%|███▊      | 3488/9122 [04:54<06:22, 14.74it/s]
 38%|███▊      | 3490/9122 [04:54<06:15, 15.01it/s]
 38%|███▊      | 3492/9122 [04:54<06:10, 15.21it/s]
 38%|███▊      | 3494/9122 [04:54<06:05, 15.41it/s]
 38%|███▊      | 3496/9122 [04:54<06:06, 15.35it/s]
 38%|███▊      | 3498/9122 [04:54<06:02, 15.51it/s]
 38%|███▊      | 3500/9122 [04:55<05:58, 15.68it/s]
 38%|███▊      | 3502/9122 [04:55<05:58, 15.68it/s]
 38%|███▊      | 3504/9122 [04:55<06:00, 15.58it/s]
 38%|███▊      | 3506/9122 [04:55<05:58, 15.64it/s]
 38%|███▊      | 3508/9122 [04:55<06:02, 15.50it/s]
 38%|███▊      | 3510/9122 [04:55<06:05, 15.35it/s]
 39%|███▊      | 3512/9122 [04:55<06:07, 15.25it/s]
 39%|███▊      | 3514/9122 [04:56<06:04, 15.37it/s]
 39%|███▊      | 3516/9122 [04:56<06:06, 15.30it/s]
 39%|███▊      | 3518/9122 [04:56<06:19, 14.76it/s]
 39%|███▊      | 3520/9122 [04:56<06:11, 15.08it/s]
 39%|███▊      | 3522/9122 [04:56<06:13, 14.98it/s]
 39%|███▊      | 3524/9122 [04:56<06:11, 15.07it/s]
 39%|███▊      | 3526/9122 [04:56<06:08, 15.18it/s]
 39%|███▊      | 3528/9122 [04:56<06:07, 15.23it/s]
 39%|███▊      | 3530/9122 [04:57<06:13, 14.97it/s]
 39%|███▊      | 3532/9122 [04:57<06:09, 15.13it/s]
 39%|███▊      | 3534/9122 [04:57<06:10, 15.10it/s]
 39%|███▉      | 3536/9122 [04:57<06:17, 14.80it/s]
 39%|███▉      | 3538/9122 [04:57<06:09, 15.13it/s]
 39%|███▉      | 3540/9122 [04:57<06:04, 15.30it/s]
 39%|███▉      | 3542/9122 [04:57<06:04, 15.32it/s]
 39%|███▉      | 3544/9122 [04:58<06:00, 15.48it/s]
 39%|███▉      | 3546/9122 [04:58<06:04, 15.29it/s]
 39%|███▉      | 3548/9122 [04:58<06:09, 15.08it/s]
 39%|███▉      | 3550/9122 [04:58<06:03, 15.32it/s]
 39%|███▉      | 3552/9122 [04:58<05:56, 15.61it/s]
 39%|███▉      | 3554/9122 [04:58<05:57, 15.58it/s]
 39%|███▉      | 3556/9122 [04:58<05:56, 15.62it/s]
 39%|███▉      | 3558/9122 [04:58<05:53, 15.75it/s]
 39%|███▉      | 3560/9122 [04:59<06:20, 14.62it/s]
 39%|███▉      | 3562/9122 [04:59<06:25, 14.43it/s]
 39%|███▉      | 3564/9122 [04:59<06:15, 14.78it/s]
 39%|███▉      | 3566/9122 [04:59<06:06, 15.16it/s]
 39%|███▉      | 3568/9122 [04:59<06:03, 15.26it/s]
 39%|███▉      | 3570/9122 [04:59<06:00, 15.41it/s]
 39%|███▉      | 3572/9122 [04:59<05:59, 15.45it/s]
 39%|███▉      | 3574/9122 [04:59<06:00, 15.41it/s]
 39%|███▉      | 3576/9122 [05:00<06:01, 15.35it/s]
 39%|███▉      | 3578/9122 [05:00<05:59, 15.42it/s]
 39%|███▉      | 3580/9122 [05:00<05:57, 15.48it/s]
 39%|███▉      | 3582/9122 [05:00<05:54, 15.61it/s]
 39%|███▉      | 3584/9122 [05:00<05:56, 15.54it/s]
 39%|███▉      | 3586/9122 [05:00<05:56, 15.54it/s]
 39%|███▉      | 3588/9122 [05:00<05:57, 15.47it/s]
 39%|███▉      | 3590/9122 [05:01<06:01, 15.32it/s]
 39%|███▉      | 3592/9122 [05:01<06:00, 15.33it/s]
 39%|███▉      | 3594/9122 [05:01<05:58, 15.44it/s]
 39%|███▉      | 3596/9122 [05:01<05:53, 15.64it/s]
 39%|███▉      | 3598/9122 [05:01<06:00, 15.33it/s]
 39%|███▉      | 3600/9122 [05:01<05:59, 15.36it/s]
 39%|███▉      | 3602/9122 [05:01<05:54, 15.56it/s]
 40%|███▉      | 3604/9122 [05:01<05:51, 15.68it/s]
 40%|███▉      | 3606/9122 [05:02<05:49, 15.77it/s]
 40%|███▉      | 3608/9122 [05:02<05:48, 15.82it/s]
 40%|███▉      | 3610/9122 [05:02<05:50, 15.72it/s]
 40%|███▉      | 3612/9122 [05:02<05:47, 15.83it/s]
 40%|███▉      | 3614/9122 [05:02<05:46, 15.90it/s]
 40%|███▉      | 3616/9122 [05:02<05:48, 15.78it/s]
 40%|███▉      | 3618/9122 [05:02<05:48, 15.79it/s]
 40%|███▉      | 3620/9122 [05:02<05:47, 15.83it/s]
 40%|███▉      | 3622/9122 [05:03<05:45, 15.93it/s]
 40%|███▉      | 3624/9122 [05:03<05:43, 16.03it/s]
 40%|███▉      | 3626/9122 [05:03<05:41, 16.07it/s]
 40%|███▉      | 3628/9122 [05:03<05:43, 16.01it/s]
 40%|███▉      | 3630/9122 [05:03<05:41, 16.06it/s]
 40%|███▉      | 3632/9122 [05:03<05:46, 15.82it/s]
 40%|███▉      | 3634/9122 [05:03<05:50, 15.66it/s]
 40%|███▉      | 3636/9122 [05:03<05:52, 15.55it/s]
 40%|███▉      | 3638/9122 [05:04<06:02, 15.14it/s]
 40%|███▉      | 3640/9122 [05:04<05:57, 15.32it/s]
 40%|███▉      | 3642/9122 [05:04<05:56, 15.35it/s]
 40%|███▉      | 3644/9122 [05:04<05:57, 15.32it/s]
 40%|███▉      | 3646/9122 [05:04<05:53, 15.49it/s]
 40%|███▉      | 3648/9122 [05:04<05:49, 15.66it/s]
 40%|████      | 3650/9122 [05:04<05:44, 15.87it/s]
 40%|████      | 3652/9122 [05:04<05:56, 15.33it/s]
 40%|████      | 3654/9122 [05:05<05:54, 15.43it/s]
 40%|████      | 3656/9122 [05:05<05:49, 15.65it/s]
 40%|████      | 3658/9122 [05:05<05:47, 15.74it/s]
 40%|████      | 3660/9122 [05:05<05:56, 15.32it/s]
 40%|████      | 3662/9122 [05:05<05:56, 15.31it/s]
 40%|████      | 3664/9122 [05:05<05:50, 15.59it/s]
 40%|████      | 3666/9122 [05:05<05:47, 15.71it/s]
 40%|████      | 3668/9122 [05:06<05:55, 15.32it/s]
 40%|████      | 3670/9122 [05:06<05:50, 15.58it/s]
 40%|████      | 3672/9122 [05:06<05:50, 15.56it/s]
 40%|████      | 3674/9122 [05:06<05:49, 15.58it/s]
 40%|████      | 3676/9122 [05:06<06:09, 14.73it/s]
 40%|████      | 3678/9122 [05:06<06:02, 15.02it/s]
 40%|████      | 3680/9122 [05:06<05:56, 15.29it/s]
 40%|████      | 3682/9122 [05:06<05:48, 15.60it/s]
